,count,mean,std,min,25%,50%,75%,max,unique,top,freq,0
region,5000.0,3.0008,1.4306672295626177,1.0,2.0,3.0,4.0,5.0,,,,Geographic indicator
townsize,4998.0,2.6914765906362543,1.4276113704671975,1.0,1.0,3.0,4.0,5.0,,,,Size of hometown
gender,5000.0,0.5102,0.4999459462680526,0.0,0.0,1.0,1.0,1.0,,,,Gender
age,5000.0,46.9398,17.70331204637942,18.0,32.0,46.0,62.0,79.0,,,,Age in years
agecat,5000.0,4.2322,1.3031587794896515,2.0,3.0,4.0,5.0,6.0,,,,Age category
ed,5000.0,14.5376,3.2947165692141667,6.0,12.0,14.0,17.0,23.0,,,,Years of education
edcat,5000.0,2.6716,1.2167372476857763,1.0,2.0,2.0,4.0,5.0,,,,Level of education
jobcat,5000.0,2.7638,1.7414408066933158,1.0,1.0,2.0,4.0,6.0,,,,Job category
union,5000.0,0.1494,0.3565179673062679,0.0,0.0,0.0,0.0,1.0,,,,Union member
employ,5000.0,9.7402,9.69106223782858,0.0,2.0,7.0,15.0,52.0,,,,Years with current employer
empcat,5000.0,2.9342,1.4521336365567883,1.0,2.0,3.0,4.0,5.0,,,,Years with current employer
retire,5000.0,0.1464,0.3535421310221565,0.0,0.0,0.0,0.0,1.0,,,,Retired
income,5000.0,55.0406,55.54474948614953,9.0,24.0,38.0,67.0,1073.0,,,,Household income in thousands
lninc,5000.0,3.703151608360649,0.7506837875356411,2.1972245773362196,3.1780538303479458,3.6375861597263857,4.204692619390966,6.9782137426306985,,,,Log-income
inccat,5000.0,2.399,1.227721654159481,1.0,1.0,2.0,3.0,5.0,,,,Income category in thousands
debtinc,5000.0,9.957800000000026,6.4231732493307465,0.0,5.175000000000001,8.799999999999999,13.5,43.1,,,,Debt to income ratio (x100)
creddebt,5000.0,1.8749408674000063,3.441383081190346,0.0,0.391119,0.9287100000000001,2.0765160000000003,109.072596,,,,Credit card debt in thousands
lncreddebt,4999.0,-0.12467019558186453,1.2783576414480071,-6.597333719560867,-0.9384366528035714,-0.07386184859845524,0.7307088253122318,4.692013678885976,,,,Log-credit card debt
othdebt,5000.0,3.6566771326000076,5.306408288584467,0.0,0.9803014999999999,2.088183,4.376428499999999,141.45915,,,,Other debt in thousands
lnothdebt,4999.0,0.6983861525544744,1.1322245743086299,-4.092107067281908,-0.018986509354309504,0.7368745503869147,1.476442288538363,4.952010982824063,,,,Log-Other debt
default,5000.0,0.234,0.42341452026494686,0.0,0.0,0.0,0.0,1.0,,,,Ever defaulted on a bank loan
jobsat,5000.0,2.9622,1.3756269952010707,1.0,2.0,3.0,4.0,5.0,,,,Job satisfaction
marital,5000.0,0.4882,0.4999107341800173,0.0,0.0,0.0,1.0,1.0,,,,Marital status
spoused,5000.0,6.2452,7.764968506515808,-1.0,-1.0,-1.0,14.0,24.0,,,,Spouse years of education
spousedcat,5000.0,0.6712,1.8921433881501364,-1.0,-1.0,-1.0,2.0,5.0,,,,Spouse level of education
